timestamp,target_value,item_id
2022-11-03 16:00:00,5.09077E+14,metric
2022-11-03 18:00:00,5.09095E+14,metric
2022-11-03 20:00:00,5.0912E+14,metric
2022-11-03 22:00:00,5.09145E+14,metric
2022-11-04 00:00:00,5.05443E+14,metric
2022-11-04 02:00:00,5.11084E+14,metric
2022-11-04 04:00:00,5.11099E+14,metric
2022-11-04 06:00:00,5.11146E+14,metric
2022-11-04 08:00:00,5.1113E+14,metric
2022-11-04 10:00:00,5.11119E+14,metric
2022-11-04 12:00:00,5.11132E+14,metric
2022-11-04 14:00:00,5.10812E+14,metric
2022-11-04 16:00:00,5.10823E+14,metric
2022-11-04 18:00:00,5.10855E+14,metric
2022-11-04 20:00:00,5.10869E+14,metric
2022-11-04 22:00:00,5.109E+14,metric
2022-11-05 00:00:00,5.07747E+14,metric
2022-11-05 02:00:00,5.14008E+14,metric
2022-11-05 04:00:00,5.14037E+14,metric
2022-11-05 06:00:00,5.14082E+14,metric
2022-11-05 08:00:00,5.14041E+14,metric
2022-11-05 10:00:00,5.1406E+14,metric
2022-11-05 12:00:00,5.14098E+14,metric
2022-11-05 14:00:00,5.14126E+14,metric
2022-11-05 16:00:00,5.14146E+14,metric
2022-11-05 18:00:00,5.14172E+14,metric
2022-11-05 20:00:00,5.14169E+14,metric
2022-11-05 22:00:00,5.14173E+14,metric
2022-11-06 00:00:00,5.11672E+14,metric
2022-11-06 02:00:00,5.16699E+14,metric
2022-11-06 04:00:00,5.16693E+14,metric
2022-11-06 06:00:00,5.16717E+14,metric
2022-11-06 08:00:00,5.16715E+14,metric
2022-11-06 10:00:00,5.16724E+14,metric
2022-11-06 12:00:00,5.16745E+14,metric
2022-11-06 14:00:00,5.16755E+14,metric
2022-11-06 16:00:00,5.16771E+14,metric
2022-11-06 18:00:00,5.16788E+14,metric
2022-11-06 20:00:00,5.16804E+14,metric
2022-11-06 22:00:00,5.16817E+14,metric
2022-11-07 00:00:00,5.13767E+14,metric
2022-11-07 02:00:00,5.18354E+14,metric
2022-11-07 04:00:00,5.1839E+14,metric
2022-11-07 06:00:00,5.1844E+14,metric
2022-11-07 08:00:00,5.18232E+14,metric
2022-11-07 10:00:00,5.18047E+14,metric
2022-11-07 12:00:00,5.16094E+14,metric
2022-11-07 14:00:00,5.16132E+14,metric
2022-11-07 16:00:00,5.16179E+14,metric
2022-11-07 18:00:00,5.15504E+14,metric
2022-11-07 20:00:00,5.15527E+14,metric
2022-11-07 22:00:00,5.15549E+14,metric
2022-11-08 00:00:00,5.11364E+14,metric
2022-11-08 02:00:00,5.16826E+14,metric
2022-11-08 04:00:00,5.16859E+14,metric
2022-11-08 06:00:00,5.16905E+14,metric
2022-11-08 08:00:00,5.16913E+14,metric
2022-11-08 10:00:00,5.16931E+14,metric
2022-11-08 12:00:00,5.17069E+14,metric
2022-11-08 14:00:00,5.17136E+14,metric
2022-11-08 16:00:00,5.17209E+14,metric
2022-11-08 18:00:00,5.17266E+14,metric
2022-11-08 20:00:00,5.17289E+14,metric
2022-11-08 22:00:00,5.17316E+14,metric
2022-11-09 00:00:00,5.12477E+14,metric
2022-11-09 02:00:00,5.18352E+14,metric
2022-11-09 04:00:00,5.18369E+14,metric
2022-11-09 06:00:00,5.18528E+14,metric
2022-11-09 08:00:00,5.18527E+14,metric
2022-11-09 10:00:00,5.1855E+14,metric
2022-11-09 12:00:00,5.18553E+14,metric
2022-11-09 14:00:00,5.18559E+14,metric
2022-11-09 16:00:00,5.18589E+14,metric
2022-11-09 18:00:00,5.1863E+14,metric
2022-11-09 20:00:00,5.18657E+14,metric
2022-11-09 22:00:00,5.18677E+14,metric
2022-11-10 00:00:00,5.15059E+14,metric
2022-11-10 02:00:00,5.214E+14,metric
2022-11-10 04:00:00,5.21428E+14,metric
2022-11-10 06:00:00,5.21258E+14,metric
2022-11-10 08:00:00,5.21254E+14,metric
2022-11-10 10:00:00,5.2124E+14,metric
2022-11-10 12:00:00,5.21286E+14,metric
2022-11-10 14:00:00,5.21261E+14,metric
2022-11-10 16:00:00,5.21231E+14,metric
2022-11-10 18:00:00,5.21272E+14,metric
2022-11-10 20:00:00,5.21285E+14,metric
2022-11-10 22:00:00,5.2131E+14,metric
2022-11-11 00:00:00,5.16592E+14,metric
2022-11-11 02:00:00,5.23718E+14,metric
2022-11-11 04:00:00,5.23735E+14,metric
2022-11-11 06:00:00,5.23792E+14,metric
2022-11-11 08:00:00,5.23763E+14,metric
2022-11-11 10:00:00,5.23736E+14,metric
2022-11-11 12:00:00,5.23797E+14,metric
2022-11-11 14:00:00,5.23822E+14,metric
2022-11-11 16:00:00,5.23844E+14,metric
2022-11-11 18:00:00,5.23868E+14,metric
2022-11-11 20:00:00,5.23891E+14,metric
2022-11-11 22:00:00,5.23908E+14,metric
2022-11-12 00:00:00,5.19254E+14,metric
2022-11-12 02:00:00,5.26959E+14,metric
2022-11-12 04:00:00,5.27018E+14,metric
2022-11-12 06:00:00,5.27073E+14,metric
2022-11-12 08:00:00,5.27029E+14,metric
2022-11-12 10:00:00,5.27052E+14,metric
2022-11-12 12:00:00,5.27073E+14,metric
2022-11-12 14:00:00,5.27102E+14,metric
2022-11-12 16:00:00,5.27134E+14,metric
2022-11-12 18:00:00,5.27162E+14,metric
2022-11-12 20:00:00,5.27188E+14,metric
2022-11-12 22:00:00,5.27216E+14,metric
2022-11-13 00:00:00,5.22134E+14,metric
2022-11-13 02:00:00,5.2704E+14,metric
2022-11-13 04:00:00,5.2786E+14,metric
2022-11-13 06:00:00,5.27893E+14,metric
2022-11-13 08:00:00,5.2787E+14,metric
2022-11-13 10:00:00,5.279E+14,metric
2022-11-13 12:00:00,5.27931E+14,metric
2022-11-13 14:00:00,5.27951E+14,metric
2022-11-13 16:00:00,5.27966E+14,metric
2022-11-13 18:00:00,5.28029E+14,metric
2022-11-13 20:00:00,5.2806E+14,metric
2022-11-13 22:00:00,5.28091E+14,metric
2022-11-14 00:00:00,5.22763E+14,metric
2022-11-14 02:00:00,5.28705E+14,metric
2022-11-14 04:00:00,5.28743E+14,metric
2022-11-14 06:00:00,5.28811E+14,metric
2022-11-14 08:00:00,5.28833E+14,metric
2022-11-14 10:00:00,5.28857E+14,metric
2022-11-14 12:00:00,5.28883E+14,metric
2022-11-14 14:00:00,5.27349E+14,metric
2022-11-14 16:00:00,5.27279E+14,metric
2022-11-14 18:00:00,5.27211E+14,metric
2022-11-14 20:00:00,5.2724E+14,metric
2022-11-14 22:00:00,5.27264E+14,metric
2022-11-15 00:00:00,5.2209E+14,metric
2022-11-15 02:00:00,5.30653E+14,metric
2022-11-15 04:00:00,5.31056E+14,metric
2022-11-15 06:00:00,5.31104E+14,metric
2022-11-15 08:00:00,5.31107E+14,metric
2022-11-15 10:00:00,5.31101E+14,metric
2022-11-15 12:00:00,5.31144E+14,metric
2022-11-15 14:00:00,5.31046E+14,metric
2022-11-15 16:00:00,5.30364E+14,metric
2022-11-15 18:00:00,5.3049E+14,metric
2022-11-15 20:00:00,5.30501E+14,metric
2022-11-15 22:00:00,5.30505E+14,metric
2022-11-16 00:00:00,5.2431E+14,metric
2022-11-16 02:00:00,5.32197E+14,metric
2022-11-16 04:00:00,5.32244E+14,metric
2022-11-16 06:00:00,5.32325E+14,metric
2022-11-16 08:00:00,5.32422E+14,metric
2022-11-16 10:00:00,5.32472E+14,metric
2022-11-16 12:00:00,5.32598E+14,metric
2022-11-16 14:00:00,5.32652E+14,metric
2022-11-16 16:00:00,5.32669E+14,metric
2022-11-16 18:00:00,5.32733E+14,metric
2022-11-16 20:00:00,5.32758E+14,metric
2022-11-16 22:00:00,5.3278E+14,metric
2022-11-17 00:00:00,5.27054E+14,metric
2022-11-17 02:00:00,5.35796E+14,metric
2022-11-17 04:00:00,5.35827E+14,metric
2022-11-17 06:00:00,5.35832E+14,metric
2022-11-17 08:00:00,5.35835E+14,metric
2022-11-17 10:00:00,5.35862E+14,metric
2022-11-17 12:00:00,5.3588E+14,metric
2022-11-17 14:00:00,5.35905E+14,metric
2022-11-17 16:00:00,5.35956E+14,metric
2022-11-17 18:00:00,5.35978E+14,metric
2022-11-17 20:00:00,5.36005E+14,metric
2022-11-17 22:00:00,5.3603E+14,metric
2022-11-18 00:00:00,5.30467E+14,metric
2022-11-18 02:00:00,5.37917E+14,metric
2022-11-18 04:00:00,5.3803E+14,metric
2022-11-18 06:00:00,5.3809E+14,metric
2022-11-18 08:00:00,5.38093E+14,metric
2022-11-18 10:00:00,5.3812E+14,metric
2022-11-18 12:00:00,5.38164E+14,metric
2022-11-18 14:00:00,5.38032E+14,metric
2022-11-18 16:00:00,5.37916E+14,metric
2022-11-18 18:00:00,5.3795E+14,metric
2022-11-18 20:00:00,5.3799E+14,metric
2022-11-18 22:00:00,5.38033E+14,metric
2022-11-19 00:00:00,5.3221E+14,metric
2022-11-19 02:00:00,5.37747E+14,metric
2022-11-19 04:00:00,5.37797E+14,metric
2022-11-19 06:00:00,5.37877E+14,metric
2022-11-19 08:00:00,5.37889E+14,metric
2022-11-19 10:00:00,5.37938E+14,metric
2022-11-19 12:00:00,5.37927E+14,metric
2022-11-19 14:00:00,5.37953E+14,metric
2022-11-19 16:00:00,5.3798E+14,metric
2022-11-19 18:00:00,5.38028E+14,metric
2022-11-19 20:00:00,5.38055E+14,metric
2022-11-19 22:00:00,5.38079E+14,metric
2022-11-20 00:00:00,5.31675E+14,metric
2022-11-20 02:00:00,5.34362E+14,metric
2022-11-20 04:00:00,5.34388E+14,metric
2022-11-20 06:00:00,5.34435E+14,metric
2022-11-20 08:00:00,5.34431E+14,metric
2022-11-20 10:00:00,5.34418E+14,metric
2022-11-20 12:00:00,5.34903E+14,metric
2022-11-20 14:00:00,5.34922E+14,metric
2022-11-20 16:00:00,5.34939E+14,metric
2022-11-20 18:00:00,5.34958E+14,metric
2022-11-20 20:00:00,5.34979E+14,metric
2022-11-20 22:00:00,5.35004E+14,metric
2022-11-21 00:00:00,5.28806E+14,metric
2022-11-21 02:00:00,5.32102E+14,metric
2022-11-21 04:00:00,5.32138E+14,metric
2022-11-21 06:00:00,5.32181E+14,metric
2022-11-21 08:00:00,5.32156E+14,metric
2022-11-21 10:00:00,5.32165E+14,metric
2022-11-21 12:00:00,5.32095E+14,metric
2022-11-21 14:00:00,5.32065E+14,metric
2022-11-21 16:00:00,5.32005E+14,metric
2022-11-21 18:00:00,5.32114E+14,metric
2022-11-21 20:00:00,5.32193E+14,metric
2022-11-21 22:00:00,5.32097E+14,metric
2022-11-22 00:00:00,5.27246E+14,metric
2022-11-22 02:00:00,5.3325E+14,metric
2022-11-22 04:00:00,5.33257E+14,metric
2022-11-22 06:00:00,5.33303E+14,metric
2022-11-22 08:00:00,5.33268E+14,metric
2022-11-22 10:00:00,5.33354E+14,metric
2022-11-22 12:00:00,5.33389E+14,metric
2022-11-22 14:00:00,5.33398E+14,metric
2022-11-22 16:00:00,5.33416E+14,metric
2022-11-22 18:00:00,5.33491E+14,metric
2022-11-22 20:00:00,5.33573E+14,metric
2022-11-22 22:00:00,5.33625E+14,metric
2022-11-23 00:00:00,5.28993E+14,metric
2022-11-23 02:00:00,5.35501E+14,metric
2022-11-23 04:00:00,5.35516E+14,metric
2022-11-23 06:00:00,5.35563E+14,metric
2022-11-23 08:00:00,5.35591E+14,metric
2022-11-23 10:00:00,5.35693E+14,metric
2022-11-23 12:00:00,5.35737E+14,metric
2022-11-23 14:00:00,5.35765E+14,metric
2022-11-23 16:00:00,5.35796E+14,metric
2022-11-23 18:00:00,5.35833E+14,metric
2022-11-23 20:00:00,5.36109E+14,metric
2022-11-23 22:00:00,5.36416E+14,metric
2022-11-24 00:00:00,5.32026E+14,metric
2022-11-24 02:00:00,5.3862E+14,metric
2022-11-24 04:00:00,5.38635E+14,metric
2022-11-24 06:00:00,5.39016E+14,metric
2022-11-24 08:00:00,5.38728E+14,metric
2022-11-24 10:00:00,5.39036E+14,metric
2022-11-24 12:00:00,5.38338E+14,metric
2022-11-24 14:00:00,5.38317E+14,metric
2022-11-24 16:00:00,5.38154E+14,metric
2022-11-24 18:00:00,5.38221E+14,metric
2022-11-24 20:00:00,5.3846E+14,metric
2022-11-24 22:00:00,5.38215E+14,metric
2022-11-25 00:00:00,5.33481E+14,metric
2022-11-25 02:00:00,5.39274E+14,metric
2022-11-25 04:00:00,5.39314E+14,metric
2022-11-25 06:00:00,5.3936E+14,metric
2022-11-25 08:00:00,5.39365E+14,metric
2022-11-25 10:00:00,5.39406E+14,metric
2022-11-25 12:00:00,5.39485E+14,metric
2022-11-25 14:00:00,5.39505E+14,metric
2022-11-25 16:00:00,5.39412E+14,metric
2022-11-25 18:00:00,5.39301E+14,metric
2022-11-25 20:00:00,5.39066E+14,metric
2022-11-25 22:00:00,5.39083E+14,metric
2022-11-26 00:00:00,5.3368E+14,metric
2022-11-26 02:00:00,5.39673E+14,metric
2022-11-26 04:00:00,5.39713E+14,metric
2022-11-26 06:00:00,5.39755E+14,metric
2022-11-26 08:00:00,5.39765E+14,metric
2022-11-26 10:00:00,5.39755E+14,metric
2022-11-26 12:00:00,5.39656E+14,metric
2022-11-26 14:00:00,5.39644E+14,metric
2022-11-26 16:00:00,5.39568E+14,metric
2022-11-26 18:00:00,5.3952E+14,metric
2022-11-26 20:00:00,5.39559E+14,metric
2022-11-26 22:00:00,5.39574E+14,metric
2022-11-27 00:00:00,5.34181E+14,metric
2022-11-27 02:00:00,5.38134E+14,metric
2022-11-27 04:00:00,5.38174E+14,metric
2022-11-27 06:00:00,5.38235E+14,metric
2022-11-27 08:00:00,5.38254E+14,metric
2022-11-27 10:00:00,5.3828E+14,metric
2022-11-27 12:00:00,5.38322E+14,metric
2022-11-27 14:00:00,5.38365E+14,metric
2022-11-27 16:00:00,5.38357E+14,metric
2022-11-27 18:00:00,5.38394E+14,metric
2022-11-27 20:00:00,5.38419E+14,metric
2022-11-27 22:00:00,5.38443E+14,metric
2022-11-28 00:00:00,5.33759E+14,metric
2022-11-28 02:00:00,5.39423E+14,metric
2022-11-28 04:00:00,5.39514E+14,metric
2022-11-28 06:00:00,5.39575E+14,metric
2022-11-28 08:00:00,5.396E+14,metric
2022-11-28 10:00:00,5.39663E+14,metric
2022-11-28 12:00:00,5.39678E+14,metric
2022-11-28 14:00:00,5.39529E+14,metric
2022-11-28 16:00:00,5.39554E+14,metric
2022-11-28 18:00:00,5.39596E+14,metric
2022-11-28 20:00:00,5.39633E+14,metric
2022-11-28 22:00:00,5.39664E+14,metric
2022-11-29 00:00:00,5.35267E+14,metric
2022-11-29 02:00:00,5.42604E+14,metric
2022-11-29 04:00:00,5.42639E+14,metric
2022-11-29 06:00:00,5.42699E+14,metric
2022-11-29 08:00:00,5.42716E+14,metric
2022-11-29 10:00:00,5.42724E+14,metric
2022-11-29 12:00:00,5.4272E+14,metric
2022-11-29 14:00:00,5.42719E+14,metric
2022-11-29 16:00:00,5.42709E+14,metric
2022-11-29 18:00:00,5.42676E+14,metric
2022-11-29 20:00:00,5.42704E+14,metric
2022-11-29 22:00:00,5.4273E+14,metric
2022-11-30 00:00:00,5.37482E+14,metric
2022-11-30 02:00:00,5.40655E+14,metric
2022-11-30 04:00:00,5.43966E+14,metric
2022-11-30 06:00:00,5.44144E+14,metric
2022-11-30 08:00:00,5.43869E+14,metric
2022-11-30 10:00:00,5.43899E+14,metric
2022-11-30 12:00:00,5.4383E+14,metric
2022-11-30 14:00:00,5.43854E+14,metric
2022-11-30 16:00:00,5.43199E+14,metric
2022-11-30 18:00:00,5.42338E+14,metric
2022-11-30 20:00:00,5.42345E+14,metric
2022-11-30 22:00:00,5.42363E+14,metric
2022-12-01 00:00:00,5.37257E+14,metric
2022-12-01 02:00:00,5.4227E+14,metric
2022-12-01 04:00:00,5.43421E+14,metric
2022-12-01 06:00:00,5.43464E+14,metric
2022-12-01 08:00:00,5.43464E+14,metric
2022-12-01 10:00:00,5.43779E+14,metric
2022-12-01 12:00:00,5.43478E+14,metric
2022-12-01 14:00:00,5.43448E+14,metric
2022-12-01 16:00:00,5.43482E+14,metric
2022-12-01 18:00:00,5.43539E+14,metric
2022-12-01 20:00:00,5.4357E+14,metric
2022-12-01 22:00:00,5.43605E+14,metric
2022-12-02 00:00:00,5.37829E+14,metric
2022-12-02 02:00:00,5.43542E+14,metric
2022-12-02 04:00:00,5.43576E+14,metric
2022-12-02 06:00:00,5.43635E+14,metric
2022-12-02 08:00:00,5.43641E+14,metric
2022-12-02 10:00:00,5.49706E+14,metric
2022-12-02 12:00:00,5.43925E+14,metric
2022-12-02 14:00:00,5.43951E+14,metric
2022-12-02 16:00:00,5.43889E+14,metric
2022-12-02 18:00:00,5.43979E+14,metric
2022-12-02 20:00:00,5.44062E+14,metric
2022-12-02 22:00:00,5.44083E+14,metric
2022-12-03 00:00:00,5.38781E+14,metric
2022-12-03 02:00:00,5.43797E+14,metric
2022-12-03 04:00:00,5.43819E+14,metric
2022-12-03 06:00:00,5.43851E+14,metric
2022-12-03 08:00:00,5.43907E+14,metric
2022-12-03 10:00:00,5.43907E+14,metric
2022-12-03 12:00:00,5.43888E+14,metric
2022-12-03 14:00:00,5.43875E+14,metric
2022-12-03 16:00:00,5.43884E+14,metric
2022-12-03 18:00:00,5.43908E+14,metric
2022-12-03 20:00:00,5.43929E+14,metric
2022-12-03 22:00:00,5.43942E+14,metric
2022-12-04 00:00:00,5.38441E+14,metric
2022-12-04 02:00:00,5.41544E+14,metric
2022-12-04 04:00:00,5.41592E+14,metric
2022-12-04 06:00:00,5.41661E+14,metric
2022-12-04 08:00:00,5.41707E+14,metric
2022-12-04 10:00:00,5.41751E+14,metric
2022-12-04 12:00:00,5.41789E+14,metric
2022-12-04 14:00:00,5.41821E+14,metric
2022-12-04 16:00:00,5.4184E+14,metric
2022-12-04 18:00:00,5.41882E+14,metric
2022-12-04 20:00:00,5.41924E+14,metric
2022-12-04 22:00:00,5.41991E+14,metric
2022-12-05 00:00:00,5.36316E+14,metric
2022-12-05 02:00:00,5.39195E+14,metric
2022-12-05 04:00:00,5.39786E+14,metric
2022-12-05 06:00:00,5.39877E+14,metric
2022-12-05 08:00:00,5.39682E+14,metric
2022-12-05 10:00:00,5.39473E+14,metric
2022-12-05 12:00:00,5.39241E+14,metric
2022-12-05 14:00:00,5.39379E+14,metric
2022-12-05 16:00:00,5.38637E+14,metric
2022-12-05 18:00:00,5.38411E+14,metric
2022-12-05 20:00:00,5.38493E+14,metric
